idx,RX,RY,RZ,RSRP,NR Serving PCI,TX,TY,TZ,dist
507,326120.1964,4151122.237,24.11,-98,5,326227.519,4151249.798,48.88,168.5333857
508,326121.3773,4151119.068,24.61,-102,5,326227.519,4151249.798,48.88,170.1335542
509,326122.5583,4151115.901,24.61,-103,5,326227.519,4151249.798,48.88,171.8551368
510,326123.7393,4151112.734,24.61,-104,5,326227.519,4151249.798,48.88,173.6254565
511,326124.9203,4151109.565,24.61,-105,5,326227.519,4151249.798,48.88,175.4446364
512,326126.1101,4151106.398,24.88,-103,5,326227.519,4151249.798,48.88,177.2662545
513,326127.2911,4151103.23,24.88,-103,5,326227.519,4151249.798,48.88,179.1753626
514,326128.4721,4151100.062,24.88,-102,5,326227.519,4151249.798,48.88,181.1274637
515,326129.6531,4151096.895,26,-101,5,326227.519,4151249.798,48.88,182.976928
516,326130.8341,4151093.727,26,-99,5,326227.519,4151249.798,48.88,185.0124897
517,326133.2049,4151087.391,26.38,-88,5,326227.519,4151249.798,48.88,189.149235
518,326134.3859,4151084.224,26.38,-81,5,326227.519,4151249.798,48.88,191.2976053
519,326135.5669,4151081.056,26.38,-90,5,326227.519,4151249.798,48.88,193.4820438
520,326136.7479,4151077.888,26.76,-89,5,326227.519,4151249.798,48.88,195.6571877
521,326137.9377,4151074.721,26.76,-96,5,326227.519,4151249.798,48.88,197.9041678
522,326139.1187,4151071.552,26.76,-93,5,326227.519,4151249.798,48.88,200.1887708
523,326140.2997,4151068.385,27.28,-94,5,326227.519,4151249.798,48.88,202.4461481
524,326136.4576,4151066.959,26.76,-91,5,326227.519,4151249.798,48.88,205.4545519
525,326132.6242,4151065.533,26.76,-92,5,326227.519,4151249.798,48.88,208.441617
526,326128.7821,4151064.108,25.71,-94,5,326227.519,4151249.798,48.88,211.5811911
527,326124.9488,4151062.682,25.71,-94,5,326227.519,4151249.798,48.88,214.6389813
528,326121.1066,4151061.255,25.71,-91,5,326227.519,4151249.798,48.88,217.7358735
529,326117.2733,4151059.829,25.42,-92,5,326227.519,4151249.798,48.88,220.8907126
530,326113.4311,4151058.404,25.42,-99,5,326227.519,4151249.798,48.88,224.0492887
531,326109.5978,4151056.978,25.42,-97,5,326227.519,4151249.798,48.88,227.2340939
532,326105.7556,4151055.552,24.85,-96,5,326227.519,4151249.798,48.88,230.5108999
533,326101.9223,4151054.126,24.85,-98,5,326227.519,4151249.798,48.88,233.7509434
534,326098.0801,4151052.701,24.85,-99,5,326227.519,4151249.798,48.88,237.021301
535,326094.2468,4151051.274,24.85,-100,5,326227.519,4151249.798,48.88,240.3137507
536,326090.4046,4151049.848,24.85,-99,5,326227.519,4151249.798,48.88,243.6345667
537,326086.5624,4151048.422,24.39,-100,5,326227.519,4151249.798,48.88,247.023919
538,326082.7291,4151046.997,24.39,-102,5,326227.519,4151249.798,48.88,250.3839469
539,326078.8869,4151045.571,23.76,-101,5,326227.519,4151249.798,48.88,253.8329826
540,326075.0535,4151044.145,23.76,-102,5,326227.519,4151249.798,48.88,257.2351055
541,326071.2113,4151042.719,23.76,-103,5,326227.519,4151249.798,48.88,260.6622791
542,326063.5358,4151039.868,23.45,-105,5,326227.519,4151249.798,48.88,267.5962998
543,326059.7025,4151038.441,23.5,-106,5,326227.519,4151249.798,48.88,271.0688169
544,326055.8603,4151037.015,23.19,-107,5,326227.519,4151249.798,48.88,274.5965959
545,326052.0269,4151035.59,23.19,-103,5,326227.519,4151249.798,48.88,278.1052328
546,326048.1847,4151034.164,22.87,-107,5,326227.519,4151249.798,48.88,281.6652858
547,326044.3425,4151032.738,22.87,-106,5,326227.519,4151249.798,48.88,285.2107885
548,326040.5092,4151031.312,22.87,-108,5,326227.519,4151249.798,48.88,288.7651599
549,326036.667,4151029.887,22.56,-107,5,326227.519,4151249.798,48.88,292.3663391
550,326032.8336,4151028.461,22.61,-103,5,326227.519,4151249.798,48.88,295.9435511
551,326028.9914,4151027.035,22.29,-109,5,326227.519,4151249.798,48.88,299.5723456
552,326025.1581,4151025.609,22.29,-107,1,326243.9057,4151117.936,50.55,239.1096297
553,326021.3159,4151024.184,22.29,-103,1,326243.9057,4151117.936,50.55,243.1754185
554,326017.4825,4151022.757,21.65,-108,1,326243.9057,4151117.936,50.55,247.3089516
555,326013.6403,4151021.331,21.65,-104,1,326243.9057,4151117.936,50.55,251.3759942
556,326009.8069,4151019.905,21.65,-84,1,326243.9057,4151117.936,50.55,255.4359707
557,326005.9648,4151018.48,21.36,-90,1,326243.9057,4151117.936,50.55,259.5369414
558,326002.1314,4151017.054,21.36,-98,1,326243.9057,4151117.936,50.55,263.5982666
559,325998.2892,4151015.628,21.04,-99,1,326243.9057,4151117.936,50.55,267.7036272
560,325996.7328,4151019.031,21.04,-100,1,326243.9057,4151117.936,50.55,267.8572038
561,325995.1852,4151022.432,21.01,-102,1,326243.9057,4151117.936,50.55,268.058786
562,325993.6288,4151025.835,21.01,-101,1,326243.9057,4151117.936,50.55,268.3164782
563,325992.0813,4151029.238,21.01,-97,1,326243.9057,4151117.936,50.55,268.6177121
564,325990.5249,4151032.64,20.98,-95,1,326243.9057,4151117.936,50.55,268.9825688
565,325988.9773,4151036.042,20.82,-98,1,326243.9057,4151117.936,50.55,269.4048798
566,325987.4209,4151039.445,20.82,-95,1,326243.9057,4151117.936,50.55,269.8687878
567,325985.8645,4151042.847,20.82,-92,1,326243.9057,4151117.936,50.55,270.3839709
568,325984.317,4151046.249,20.82,-93,1,326243.9057,4151117.936,50.55,270.9413074
569,325982.7606,4151049.652,20.79,-90,1,326243.9057,4151117.936,50.55,271.5605375
570,325981.213,4151053.054,20.79,-86,1,326243.9057,4151117.936,50.55,272.2182693
571,325979.6567,4151056.457,20.79,-89,1,326243.9057,4151117.936,50.55,272.9337997
572,325978.1091,4151059.858,20.59,-89,1,326243.9057,4151117.936,50.55,273.7124189
573,325976.5527,4151063.261,20.59,-92,1,326243.9057,4151117.936,50.55,274.5261077
574,325979.5037,4151064.369,20.76,-93,1,326243.9057,4151117.936,50.55,271.4134949
575,325982.4459,4151065.477,20.76,-92,1,326243.9057,4151117.936,50.55,268.3293085
576,325985.3969,4151066.585,20.76,-99,1,326243.9057,4151117.936,50.55,265.2379478
577,325988.339,4151067.693,20.76,-103,1,326243.9057,4151117.936,50.55,262.1567113
578,325991.2901,4151068.801,20.92,-109,1,326243.9057,4151117.936,50.55,259.0498533
579,325994.2322,4151069.909,20.88,-114,1,326243.9057,4151117.936,50.55,255.9760892
580,325997.1832,4151071.017,20.88,-116,1,326243.9057,4151117.936,50.55,252.8906749
581,326000.1254,4151072.125,21.19,-110,1,326243.9057,4151117.936,50.55,249.7788862
582,326003.0764,4151073.232,21.19,-104,1,326243.9057,4151117.936,50.55,246.6965929
583,326006.0185,4151074.341,21.19,-117,1,326243.9057,4151117.936,50.55,243.6244108
584,326008.9695,4151075.449,21.19,-116,1,326243.9057,4151117.936,50.55,240.5455733
585,326011.9117,4151076.556,21.49,-110,1,326243.9057,4151117.936,50.55,237.4405274
586,326014.8627,4151077.665,21.49,-102,2,326052.99,4151241.566,76.8,177.133918
587,326017.8048,4151078.773,21.49,-104,2,326052.99,4151241.566,76.8,175.4957414
588,326020.7558,4151079.88,22.06,-103,2,326052.99,4151241.566,76.8,173.7177994
589,326023.698,4151080.989,22.06,-112,2,326052.99,4151241.566,76.8,172.1611506
590,326026.6489,4151082.096,22.06,-114,2,326052.99,4151241.566,76.8,170.6487681
591,326029.5911,4151083.205,22.36,-114,2,326052.99,4151241.566,76.8,169.0840869
592,326032.5421,4151084.313,22.36,-118,2,326052.99,4151241.566,76.8,167.6613737
593,326035.4842,4151085.42,22.36,-110,3,325925.3433,4151245.636,89.09,205.5555336
594,326038.4352,4151086.529,22.36,-100,3,325925.3433,4151245.636,89.09,206.2951967
595,326041.3774,4151087.636,22.66,-110,3,325925.3433,4151245.636,89.09,206.9803306
596,326044.3284,4151088.744,22.66,-106,3,325925.3433,4151245.636,89.09,207.811209
597,326047.2705,4151089.853,22.61,-96,3,325925.3433,4151245.636,89.09,208.6963718
598,326050.2215,4151090.96,22.91,-105,3,325925.3433,4151245.636,89.09,209.520935
599,326053.1636,4151092.069,22.91,-100,2,326052.99,4151241.566,76.8,158.9135465
600,326059.0567,4151094.284,22.91,-112,5,326227.519,4151249.798,48.88,230.7348947
601,326062.0077,4151095.393,23.21,-109,5,326227.519,4151249.798,48.88,227.8022023
602,326064.9499,4151096.5,23.21,-112,5,326227.519,4151249.798,48.88,224.9176249
603,326067.9008,4151097.608,23.21,-111,5,326227.519,4151249.798,48.88,222.0331389
604,326070.843,4151098.716,23.51,-110,5,326227.519,4151249.798,48.88,219.1273068
605,326073.794,4151099.824,23.44,-112,5,326227.519,4151249.798,48.88,216.2655079
606,326076.7449,4151100.932,23.44,-116,4,326046.434,4151239.016,77.29,151.2804158
607,326085.5802,4151104.257,23.8,-106,4,326046.434,4151239.016,77.29,150.1785376
608,326088.5311,4151105.364,23.8,-105,4,326046.434,4151239.016,77.29,149.9873429
609,326091.4733,4151106.472,23.8,-102,4,326046.434,4151239.016,77.29,149.8587021
610,326094.4242,4151107.58,23.8,-110,4,326046.434,4151239.016,77.29,149.7987366
611,326097.3664,4151108.688,23.8,-107,5,326227.519,4151249.798,48.88,193.5994261
612,326100.3174,4151109.796,24,-110,5,326227.519,4151249.798,48.88,190.7873723
613,326103.2595,4151110.904,24,-109,5,326227.519,4151249.798,48.88,188.0185655
614,326106.2104,4151112.012,24,-105,3,325925.3433,4151245.636,89.09,234.1046547
615,326109.1526,4151113.12,24,-107,3,325925.3433,4151245.636,89.09,235.7605928
616,326112.1035,4151114.228,24.3,-103,3,325925.3433,4151245.636,89.09,237.3713944
617,326115.0457,4151115.337,24.3,-102,3,325925.3433,4151245.636,89.09,239.0869592
618,326117.9966,4151116.444,24.3,-104,3,325925.3433,4151245.636,89.09,240.8393883
619,326120.9387,4151117.552,24.61,-105,3,325925.3433,4151245.636,89.09,242.5298785
620,326123.8897,4151118.66,24.61,-99,5,326227.519,4151249.798,48.88,168.8941673
621,326126.8318,4151119.768,24.11,-108,5,326227.519,4151249.798,48.88,166.3107514
622,326129.7828,4151120.876,24.69,-106,5,326227.519,4151249.798,48.88,163.579959
623,326132.7249,4151121.984,24.69,-106,5,326227.519,4151249.798,48.88,160.9580569
624,326135.6759,4151123.092,24.69,-105,5,326227.519,4151249.798,48.88,158.349997
625,326138.618,4151124.2,24.69,-104,5,326227.519,4151249.798,48.88,155.7671387
626,326141.5689,4151125.308,24.97,-104,5,326227.519,4151249.798,48.88,153.1563511
627,326144.5111,4151126.416,24.97,-104,5,326227.519,4151249.798,48.88,150.6157943
628,326147.462,4151127.524,24.97,-103,5,326227.519,4151249.798,48.88,148.0936948
629,326150.4041,4151128.632,25.26,-106,5,326227.519,4151249.798,48.88,145.553467
630,326153.3551,4151129.74,24.97,-106,5,326227.519,4151249.798,48.88,143.1289472
631,326156.2972,4151130.848,24.97,-107,5,326227.519,4151249.798,48.88,140.6887892
632,326159.2482,4151131.956,24.97,-106,5,326227.519,4151249.798,48.88,138.2726553
633,326162.1903,4151133.064,25.25,-110,5,326227.519,4151249.798,48.88,135.8419769
634,326165.1412,4151134.172,25.25,-109,5,326227.519,4151249.798,48.88,133.4868484
635,326168.0922,4151135.281,25.25,-112,5,326227.519,4151249.798,48.88,131.1642663
636,326171.0343,4151136.388,25.37,-108,4,326046.434,4151239.016,77.29,169.5683566
637,326173.9852,4151137.496,25.37,-105,4,326046.434,4151239.016,77.29,171.0885894
638,326176.9273,4151138.604,25.37,-98,4,326046.434,4151239.016,77.29,172.6463364
639,326179.8783,4151139.712,25.16,-101,4,326046.434,4151239.016,77.29,174.3163863
640,326182.8204,4151140.821,25.16,-101,4,326046.434,4151239.016,77.29,175.9575092
641,326185.7713,4151141.928,25.16,-101,4,326046.434,4151239.016,77.29,177.6471216
642,326188.7134,4151143.037,25.16,-103,4,326046.434,4151239.016,77.29,179.3681494
643,326191.6644,4151144.144,25.26,-102,4,326046.434,4151239.016,77.29,181.1068369
644,326194.6065,4151145.252,25.26,-99,4,326046.434,4151239.016,77.29,182.9040687
645,326197.5574,4151146.361,25.26,-103,4,326046.434,4151239.016,77.29,184.7440174
646,326200.4995,4151147.468,25.37,-104,4,326046.434,4151239.016,77.29,186.5821562
647,326203.4505,4151148.577,25.37,-100,4,326046.434,4151239.016,77.29,188.4915924
648,326206.3925,4151149.684,25,-102,4,326046.434,4151239.016,77.29,190.5286646
649,326209.3435,4151150.792,25,-104,4,326046.434,4151239.016,77.29,192.5025285
650,326215.2365,4151153.008,25,-110,6,325955.451,4151256.136,89.3,286.8072182
651,326221.1295,4151155.224,25.09,-114,4,326046.434,4151239.016,77.29,200.6600533
652,326224.0717,4151156.333,25.09,-104,6,325955.451,4151256.136,89.3,293.6675729
653,326227.0226,4151157.441,25.09,-107,6,325955.451,4151256.136,89.3,295.9979072
654,326229.9647,4151158.548,25.17,-104,6,325955.451,4151256.136,89.3,298.3183637
655,326232.9156,4151159.657,24.77,-108,6,325955.451,4151256.136,89.3,300.7638984
656,326238.8086,4151161.873,24.77,-102,6,325955.451,4151256.136,89.3,305.5178613
657,326241.7507,4151162.981,24.9,-100,6,325955.451,4151256.136,89.3,307.8842839
658,326244.7016,4151164.089,24.9,-97,6,325955.451,4151256.136,89.3,310.2997258
659,326247.6437,4151165.197,24.9,-100,6,325955.451,4151256.136,89.3,312.7200596
660,326250.5947,4151166.306,24.97,-100,6,325955.451,4151256.136,89.3,315.1469204
661,326253.5367,4151167.413,24.97,-92,6,325955.451,4151256.136,89.3,317.5928276
662,326256.4877,4151168.521,24.97,-92,6,325955.451,4151256.136,89.3,320.0591068
663,326259.4297,4151169.629,24.52,-94,6,325955.451,4151256.136,89.3,322.6189075
664,326262.3807,4151170.737,24.91,-87,6,325955.451,4151256.136,89.3,325.0306171
665,326263.9083,4151167.222,25.33,-94,6,325955.451,4151256.136,89.3,327.328224
666,326265.4358,4151163.705,25.33,-97,6,325955.451,4151256.136,89.3,329.7366023
667,326266.9546,4151160.19,25.33,-97,6,325955.451,4151256.136,89.3,332.1630452
668,326268.4821,4151156.674,25.77,-98,6,325955.451,4151256.136,89.3,334.5403113
669,326270.0097,4151153.159,26.11,-100,6,325955.451,4151256.136,89.3,336.9635208
670,326271.5373,4151149.642,26.11,-99,6,325955.451,4151256.136,89.3,339.4767992
671,326273.056,4151146.127,26.51,-99,6,325955.451,4151256.136,89.3,341.9320111
672,326274.5836,4151142.611,26.51,-99,6,325955.451,4151256.136,89.3,344.4940146
673,326276.1112,4151139.095,26.92,-97,6,325955.451,4151256.136,89.3,347.00551
674,326277.6387,4151135.579,26.92,-101,6,325955.451,4151256.136,89.3,349.6143142
675,326279.1575,4151132.064,26.92,-100,6,325955.451,4151256.136,89.3,352.2371697
676,326282.2126,4151125.032,27.58,-103,6,325955.451,4151256.136,89.3,357.4503608
677,326278.0383,4151123.366,27.32,-106,6,325955.451,4151256.136,89.3,354.3048961
678,326273.8638,4151121.699,27.32,-94,5,326227.519,4151249.798,48.88,137.9203679
679,326269.6894,4151120.034,27.32,-95,5,326227.519,4151249.798,48.88,138.137149
680,326265.515,4151118.367,27.93,-97,5,326227.519,4151249.798,48.88,138.4077537
681,326261.3406,4151116.701,27.93,-94,5,326227.519,4151249.798,48.88,138.9158542
682,326257.1662,4151115.036,27.72,-95,5,326227.519,4151249.798,48.88,139.5976315
683,326252.9918,4151113.369,27.72,-95,5,326227.519,4151249.798,48.88,140.3904597
684,326248.8174,4151111.703,27.55,-100,5,326227.519,4151249.798,48.88,141.346453
685,326244.6518,4151110.036,27.55,-104,5,326227.519,4151249.798,48.88,142.4146003
686,326240.4774,4151108.371,28.92,-96,5,326227.519,4151249.798,48.88,143.4151947
687,326236.303,4151106.704,28.36,-97,5,326227.519,4151249.798,48.88,144.824452
688,326232.1286,4151105.038,28.36,-94,5,326227.519,4151249.798,48.88,146.2797881
689,326227.9542,4151103.373,28.08,-92,5,326227.519,4151249.798,48.88,147.8956052
690,326223.7797,4151101.706,28.08,-85,5,326227.519,4151249.798,48.88,149.5923221
691,326219.6053,4151100.041,28.08,-92,5,326227.519,4151249.798,48.88,151.401538
692,326215.4309,4151098.374,29.15,-92,5,326227.519,4151249.798,48.88,153.1816661
693,326211.2564,4151096.708,29.15,-96,5,326227.519,4151249.798,48.88,155.2104802
694,326207.082,4151095.043,28.77,-96,5,326227.519,4151249.798,48.88,157.3886689
695,326202.9076,4151093.376,28.77,-95,5,326227.519,4151249.798,48.88,159.618217
696,326198.7331,4151091.71,28.39,-95,5,326227.519,4151249.798,48.88,161.9885301
697,326194.5587,4151090.044,28.39,-89,5,326227.519,4151249.798,48.88,164.4006143
698,326190.3843,4151088.378,29.24,-92,5,326227.519,4151249.798,48.88,166.7966785
699,326186.2098,4151086.712,28.75,-86,5,326227.519,4151249.798,48.88,169.4364492
700,326182.0354,4151085.046,28.75,-86,5,326227.519,4151249.798,48.88,172.0964737
701,326177.861,4151083.38,28.27,-87,5,326227.519,4151249.798,48.88,174.8875061
702,326173.6953,4151081.713,28.27,-91,5,326227.519,4151249.798,48.88,177.6916712
703,326169.5209,4151080.048,28.27,-84,5,326227.519,4151249.798,48.88,180.5647092
704,326165.3464,4151078.381,28.32,-81,5,326227.519,4151249.798,48.88,183.4991381
705,326161.172,4151076.715,28.32,-80,5,326227.519,4151249.798,48.88,186.5003027
706,326156.9976,4151075.05,27.8,-79,5,326227.519,4151249.798,48.88,189.6167128
707,326152.8231,4151073.383,27.8,-93,5,326227.519,4151249.798,48.88,192.7332252
708,326148.6486,4151071.717,27.28,-92,5,326227.519,4151249.798,48.88,195.9590329
709,326144.4742,4151070.051,27.28,-88,5,326227.519,4151249.798,48.88,199.1782689
710,326140.2997,4151068.385,27.28,-87,5,326227.519,4151249.798,48.88,202.4461481
711,326138.9344,4151072.045,26.76,-91,5,326227.519,4151249.798,48.88,199.831566
712,326137.5691,4151075.703,26.76,-92,5,326227.519,4151249.798,48.88,197.2038233
713,326136.2038,4151079.363,26.76,-91,5,326227.519,4151249.798,48.88,194.6171867
714,326133.4643,4151086.681,26.38,-97,5,326227.519,4151249.798,48.88,189.6304097
715,326132.099,4151090.341,26,-107,5,326227.519,4151249.798,48.88,187.2298204
716,326129.3683,4151097.66,25.17,-101,3,325925.3433,4151245.636,89.09,260.0170448
717,326128.003,4151101.318,24.88,-103,3,325925.3433,4151245.636,89.09,256.9466155
718,326125.2724,4151108.638,24.88,-104,5,326227.519,4151249.798,48.88,175.94463
719,326122.5418,4151115.956,24.61,-101,3,325925.3433,4151245.636,89.09,244.6667554
720,326121.1765,4151119.615,24.11,-107,3,325925.3433,4151245.636,89.09,241.7733134
721,326118.437,4151126.934,23.82,-110,6,325955.451,4151256.136,89.3,218.0486721
722,326117.0717,4151130.593,23.59,-109,6,325955.451,4151256.136,89.3,214.9420843
723,326115.7064,4151134.252,23.59,-113,6,325955.451,4151256.136,89.3,211.7907146
724,326114.3411,4151137.911,23.59,-115,6,325955.451,4151256.136,89.3,208.6648475
725,326112.9758,4151141.571,23.35,-110,3,325925.3433,4151245.636,89.09,224.4041597
726,326110.2452,4151148.889,23.35,-108,4,326046.434,4151239.016,77.29,122.8994263
727,326108.8799,4151152.549,23.08,-112,4,326046.434,4151239.016,77.29,119.644292
728,326107.5146,4151156.208,23.08,-110,4,326046.434,4151239.016,77.29,116.3044653
729,326106.1405,4151159.867,22.86,-115,4,326046.434,4151239.016,77.29,113.1019683
730,326104.7752,4151163.527,22.86,-113,4,326046.434,4151239.016,77.29,109.8403825
731,326103.4099,4151167.186,22.86,-115,4,326046.434,4151239.016,77.29,106.6228258
732,326102.0446,4151170.845,22.63,-112,4,326046.434,4151239.016,77.29,103.5738368
733,326100.6793,4151174.504,22.63,-107,4,326046.434,4151239.016,77.29,100.4592769
734,326099.314,4151178.164,22.38,-114,4,326046.434,4151239.016,77.29,97.54162396
735,326097.9487,4151181.823,22.17,-109,4,326046.434,4151239.016,77.29,94.67321673
736,326096.5835,4151185.482,22.17,-109,4,326046.434,4151239.016,77.29,91.75552248
737,326095.2182,4151189.142,22.17,-108,4,326046.434,4151239.016,77.29,88.91303867
738,326093.8441,4151192.8,21.95,-99,4,326046.434,4151239.016,77.29,86.29108782
739,326092.4788,4151196.46,21.95,-103,4,326046.434,4151239.016,77.29,83.62805954
740,326091.1135,4151200.12,21.73,-105,4,326046.434,4151239.016,77.29,81.21619381
741,326088.3829,4151207.438,21.51,-101,2,326052.99,4151241.566,76.8,73.98893062
742,326087.0177,4151211.097,21.21,-104,2,326052.99,4151241.566,76.8,71.9478452
743,326085.6524,4151214.757,21.21,-96,2,326052.99,4151241.566,76.8,69.82695006
744,326084.2871,4151218.416,21.21,-95,2,326052.99,4151241.566,76.8,67.86515357
745,326082.9219,4151222.075,20.92,-100,2,326052.99,4151241.566,76.8,66.32037484
746,326081.5566,4151225.735,20.92,-87,2,326052.99,4151241.566,76.8,64.72438178
747,326080.1825,4151229.393,20.92,-97,2,326052.99,4151241.566,76.8,63.32604824
748,326078.8172,4151233.053,20.15,-90,2,326052.99,4151241.566,76.8,62.83898415
749,326077.452,4151236.713,20.15,-89,2,326052.99,4151241.566,76.8,61.8963937
750,326076.0867,4151240.371,20.15,-103,2,326052.99,4151241.566,76.8,61.1891173
751,326074.7214,4151244.031,20.15,-102,2,326052.99,4151241.566,76.8,60.72522104
752,326073.3562,4151247.69,20.15,-94,2,326052.99,4151241.566,76.8,60.51039562
753,326071.9909,4151251.349,19.87,-86,2,326052.99,4151241.566,76.8,60.80926072
754,326070.6256,4151255.009,19.87,-90,2,326052.99,4151241.566,76.8,61.0962645
755,326069.2604,4151258.668,19.71,-92,2,326052.99,4151241.566,76.8,61.77760452
756,326067.8951,4151262.328,19.46,-94,2,326052.99,4151241.566,76.8,62.77816699
757,326066.521,4151265.986,19.46,-91,2,326052.99,4151241.566,76.8,63.7753868
758,326065.1558,4151269.646,19.19,-93,2,326052.99,4151241.566,76.8,65.23346679
759,326063.7905,4151273.306,19.19,-96,2,326052.99,4151241.566,76.8,66.65576119
760,326062.4253,4151276.964,19.19,-98,2,326052.99,4151241.566,76.8,68.27119004
