idx,RX,RY,RZ,RSRP,NR Serving,TX,TY,TZ,azimuth,tilts
251,326053.2502,4151108.438,24,-105,3,326046.434,4151239.016,77,213,16
252,326054.7852,4151106.408,24,-105,3,326046.434,4151239.016,77,213,16
253,326056.3201,4151104.378,24,-98,3,326046.434,4151239.016,77,213,16
254,326057.8465,4151102.346,24,-101,3,326046.434,4151239.016,77,213,16
255,326060.176,4151098.922,25,-102,3,326046.434,4151239.016,77,213,16
256,326061.1351,4151096.564,25,-101,3,326046.434,4151239.016,77,213,16
257,326062.2671,4151096.977,25,-103,3,326046.434,4151239.016,77,213,16
258,326063.3902,4151097.389,25,-95,2,325955.451,4151256.136,89,75,16
259,326064.5222,4151097.801,25,-111,2,325955.451,4151256.136,89,75,16
260,326065.6453,4151098.213,25,-113,3,326046.434,4151239.016,77,213,16
261,326066.7773,4151098.625,25,-110,3,326046.434,4151239.016,77,213,16
262,326067.9004,4151099.037,25,-116,3,326046.434,4151239.016,77,213,16
263,326069.0324,4151099.45,25,-116,3,326046.434,4151239.016,77,213,16
264,326070.1644,4151099.861,25,-113,5,326243.9057,4151117.936,51,236,4
265,326071.2875,4151100.274,25,-110,5,326243.9057,4151117.936,51,236,4
266,326072.4195,4151100.685,25,-107,5,326243.9057,4151117.936,51,236,4
267,326073.5427,4151101.098,25,-103,5,326243.9057,4151117.936,51,236,4
268,326074.6746,4151101.51,25,-108,5,326243.9057,4151117.936,51,236,4
269,326075.8066,4151101.922,25,-108,5,326243.9057,4151117.936,51,236,4
270,326078.0617,4151102.747,25,-105,5,326243.9057,4151117.936,51,236,4
271,326079.1848,4151103.158,25,-109,5,326243.9057,4151117.936,51,236,4
272,326081.4399,4151103.982,25,-106,3,326046.434,4151239.016,77,213,16
273,326082.5719,4151104.395,25,-102,3,326046.434,4151239.016,77,213,16
274,326083.7039,4151104.807,25,-100,3,326046.434,4151239.016,77,213,16
275,326084.827,4151105.219,25,-103,3,326046.434,4151239.016,77,213,16
276,326085.959,4151105.631,26,-100,5,326243.9057,4151117.936,51,236,4
277,326087.0821,4151106.044,26,-100,5,326243.9057,4151117.936,51,236,4
278,326088.2141,4151106.455,26,-103,5,326243.9057,4151117.936,51,236,4
279,326089.3461,4151106.868,26,-99,5,326243.9057,4151117.936,51,236,4
280,326090.4692,4151107.279,26,-104,5,326243.9057,4151117.936,51,236,4
281,326091.6012,4151107.692,26,-103,5,326243.9057,4151117.936,51,236,4
282,326092.7243,4151108.104,26,-100,5,326243.9057,4151117.936,51,236,4
283,326093.8563,4151108.516,26,-104,5,326243.9057,4151117.936,51,236,4
284,326094.9883,4151108.928,26,-105,5,326243.9057,4151117.936,51,236,4
285,326096.1114,4151109.34,26,-106,5,326243.9057,4151117.936,51,236,4
286,326097.2434,4151109.752,26,-106,5,326243.9057,4151117.936,51,236,4
287,326098.3665,4151110.165,26,-104,5,326243.9057,4151117.936,51,236,4
288,326099.4985,4151110.576,26,-102,5,326243.9057,4151117.936,51,236,4
289,326100.6216,4151110.989,26,-103,5,326243.9057,4151117.936,51,236,4
290,326101.7536,4151111.401,26,-101,5,326243.9057,4151117.936,51,236,4
291,326102.8856,4151111.813,26,-103,5,326243.9057,4151117.936,51,236,4
292,326104.0087,4151112.225,26,-104,5,326243.9057,4151117.936,51,236,4
293,326105.1407,4151112.637,26,-104,5,326243.9057,4151117.936,51,236,4
294,326106.2638,4151113.049,26,-103,5,326243.9057,4151117.936,51,236,4
295,326155.7013,4151129.845,27,-106,5,326243.9057,4151117.936,51,236,4
296,326156.8333,4151130.257,27,-105,5,326243.9057,4151117.936,51,236,4
297,326157.9564,4151130.669,27,-106,5,326243.9057,4151117.936,51,236,4
298,326159.0884,4151131.082,27,-106,5,326243.9057,4151117.936,51,236,4
299,326161.3434,4151131.906,27,-107,5,326243.9057,4151117.936,51,236,4
300,326162.4754,4151132.317,27,-103,5,326243.9057,4151117.936,51,236,4
301,326163.5985,4151132.73,27,-103,5,326243.9057,4151117.936,51,236,4
302,326164.7305,4151133.142,27,-106,5,326243.9057,4151117.936,51,236,4
303,326165.8536,4151133.555,27,-104,5,326243.9057,4151117.936,51,236,4
304,326166.9856,4151133.966,27,-105,5,326243.9057,4151117.936,51,236,4
305,326168.1176,4151134.379,27,-105,5,326243.9057,4151117.936,51,236,4
306,326169.2407,4151134.79,27,-106,5,326243.9057,4151117.936,51,236,4
307,326170.3726,4151135.203,27,-104,5,326243.9057,4151117.936,51,236,4
308,326171.4958,4151135.615,27,-109,5,326243.9057,4151117.936,51,236,4
309,326172.6277,4151136.027,27,-105,5,326243.9057,4151117.936,51,236,4
310,326173.7508,4151136.439,27,-103,5,326243.9057,4151117.936,51,236,4
311,326174.8828,4151136.852,27,-106,5,326243.9057,4151117.936,51,236,4
312,326176.0148,4151137.263,27,-106,5,326243.9057,4151117.936,51,236,4
313,326177.1379,4151137.676,27,-106,5,326243.9057,4151117.936,51,236,4
314,326178.2699,4151138.087,27,-109,5,326243.9057,4151117.936,51,236,4
315,326179.393,4151138.5,27,-109,5,326243.9057,4151117.936,51,236,4
316,326180.5249,4151138.912,27,-107,5,326243.9057,4151117.936,51,236,4
317,326183.912,4151140.149,27,-102,4,326052.99,4151241.566,77,118,18
318,326185.0351,4151140.56,27,-90,4,326052.99,4151241.566,77,118,18
319,326186.1671,4151140.973,27,-97,4,326052.99,4151241.566,77,118,18
320,326187.299,4151141.384,27,-101,4,326052.99,4151241.566,77,118,18
321,326188.4222,4151141.797,27,-100,4,326052.99,4151241.566,77,118,18
322,326189.5541,4151142.209,27,-101,4,326052.99,4151241.566,77,118,18
323,326190.6773,4151142.621,27,-100,4,326052.99,4151241.566,77,118,18
324,326191.8092,4151143.033,27,-103,4,326052.99,4151241.566,77,118,18
325,326192.9323,4151143.446,27,-99,4,326052.99,4151241.566,77,118,18
326,326194.0643,4151143.857,27,-96,4,326052.99,4151241.566,77,118,18
327,326192.8293,4151144.781,27,-88,4,326052.99,4151241.566,77,118,18
328,326192.2834,4151146.346,27,-95,4,326052.99,4151241.566,77,118,18
329,326191.7465,4151147.912,27,-97,4,326052.99,4151241.566,77,118,18
330,326191.2007,4151149.477,27,-98,4,326052.99,4151241.566,77,118,18
331,326190.6549,4151151.044,27,-101,4,326052.99,4151241.566,77,118,18
332,326190.1091,4151152.609,27,-98,4,326052.99,4151241.566,77,118,18
333,326189.5721,4151154.174,27,-101,4,326052.99,4151241.566,77,118,18
334,326189.0264,4151155.74,27,-104,4,326052.99,4151241.566,77,118,18
335,326188.4806,4151157.306,27,-102,4,326052.99,4151241.566,77,118,18
336,326187.9348,4151158.872,27,-105,4,326052.99,4151241.566,77,118,18
337,326187.3978,4151160.437,27,-94,4,326052.99,4151241.566,77,118,18
338,326186.8521,4151162.002,27,-102,4,326052.99,4151241.566,77,118,18
339,326186.3062,4151163.568,27,-96,4,326052.99,4151241.566,77,118,18
340,326185.7605,4151165.134,27,-104,4,326052.99,4151241.566,77,118,18
341,326185.2236,4151166.699,27,-108,4,326052.99,4151241.566,77,118,18
342,326184.6777,4151168.265,27,-106,4,326052.99,4151241.566,77,118,18
343,326184.132,4151169.831,27,-104,4,326052.99,4151241.566,77,118,18
344,326183.5862,4151171.396,27,-103,4,326052.99,4151241.566,77,118,18
345,326183.0492,4151172.962,27,-100,4,326052.99,4151241.566,77,118,18
346,326182.5035,4151174.528,27,-102,4,326052.99,4151241.566,77,118,18
347,326181.9577,4151176.094,27,-99,4,326052.99,4151241.566,77,118,18
348,326181.4119,4151177.659,27,-101,4,326052.99,4151241.566,77,118,18
349,326180.8661,4151179.224,27,-102,4,326052.99,4151241.566,77,118,18
350,326180.3292,4151180.791,27,-99,4,326052.99,4151241.566,77,118,18
351,326179.7834,4151182.356,27,-98,4,326052.99,4151241.566,77,118,18
352,326179.2377,4151183.922,27,-96,4,326052.99,4151241.566,77,118,18
353,326178.6918,4151185.487,27,-96,4,326052.99,4151241.566,77,118,18
354,326178.1549,4151187.053,27,-100,4,326052.99,4151241.566,77,118,18
355,326177.6092,4151188.619,27,-99,4,326052.99,4151241.566,77,118,18
356,326177.0633,4151190.184,27,-98,4,326052.99,4151241.566,77,118,18
357,326176.5176,4151191.751,27,-97,4,326052.99,4151241.566,77,118,18
358,326175.9806,4151193.316,27,-94,4,326052.99,4151241.566,77,118,18
359,326175.4348,4151194.881,27,-93,4,326052.99,4151241.566,77,118,18
360,326174.889,4151196.446,27,-86,4,326052.99,4151241.566,77,118,18
361,326172.7147,4151202.709,27,-92,4,326052.99,4151241.566,77,118,18
362,326172.169,4151204.275,27,-90,4,326052.99,4151241.566,77,118,18
363,326171.632,4151205.841,27,-80,4,326052.99,4151241.566,77,118,18
364,326170.5405,4151208.972,27,-79,4,326052.99,4151241.566,77,118,18
365,326169.9947,4151210.538,27,-77,4,326052.99,4151241.566,77,118,18
366,326169.4489,4151212.103,27,-89,4,326052.99,4151241.566,77,118,18
367,326168.912,4151213.669,27,-94,4,326052.99,4151241.566,77,118,18
368,326168.3662,4151215.234,27,-94,4,326052.99,4151241.566,77,118,18
369,326167.8205,4151216.801,27,-103,4,326052.99,4151241.566,77,118,18
370,326167.2747,4151218.366,27,-96,4,326052.99,4151241.566,77,118,18
371,326166.7377,4151219.931,27,-102,4,326052.99,4151241.566,77,118,18
372,326166.192,4151221.498,27,-106,4,326052.99,4151241.566,77,118,18
373,326163.6525,4151228.315,27,-106,7,326227.519,4151249.798,49,345,17
374,326163.0695,4151229.868,27,-102,7,326227.519,4151249.798,49,345,17
375,326162.4865,4151231.419,27,-102,7,326227.519,4151249.798,49,345,17
376,326161.9036,4151232.972,27,-103,7,326227.519,4151249.798,49,345,17
377,326161.3294,4151234.524,27,-103,7,326227.519,4151249.798,49,345,17
378,326160.7464,4151236.077,27,-103,7,326227.519,4151249.798,49,345,17
379,326160.1634,4151237.628,27,-103,7,326227.519,4151249.798,49,345,17
380,326159.5804,4151239.18,27,-102,7,326227.519,4151249.798,49,345,17
381,326159.0062,4151240.733,27,-103,7,326227.519,4151249.798,49,345,17
382,326158.4233,4151242.286,27,-103,7,326227.519,4151249.798,49,345,17
383,326157.8403,4151243.837,27,-98,7,326227.519,4151249.798,49,345,17
384,326157.2573,4151245.389,27,-103,7,326227.519,4151249.798,49,345,17
385,326156.6743,4151246.942,27,-103,7,326227.519,4151249.798,49,345,17
386,326156.1001,4151248.495,27,-103,7,326227.519,4151249.798,49,345,17
387,326155.5171,4151250.047,27,-106,7,326227.519,4151249.798,49,345,17
388,326154.9341,4151251.598,27,-105,7,326227.519,4151249.798,49,345,17
389,326154.3512,4151253.151,27,-106,7,326227.519,4151249.798,49,345,17
390,326153.777,4151254.703,27,-106,7,326227.519,4151249.798,49,345,17
391,326153.1941,4151256.256,27,-106,7,326227.519,4151249.798,49,345,17
392,326152.6111,4151257.808,27,-104,7,326227.519,4151249.798,49,345,17
393,326152.028,4151259.36,27,-107,7,326227.519,4151249.798,49,345,17
394,326151.454,4151260.912,26,-105,7,326227.519,4151249.798,49,345,17
395,326150.871,4151262.464,26,-106,7,326227.519,4151249.798,49,345,17
396,326150.288,4151264.015,26,-103,7,326227.519,4151249.798,49,345,17
397,326149.705,4151265.569,27,-107,7,326227.519,4151249.798,49,345,17
398,326149.1308,4151267.121,27,-105,7,326227.519,4151249.798,49,345,17
399,326148.5478,4151268.673,27,-93,7,326227.519,4151249.798,49,345,17
400,326147.9649,4151270.225,27,-98,7,326227.519,4151249.798,49,345,17
401,326147.3819,4151271.777,27,-108,7,326227.519,4151249.798,49,345,17
402,326146.8077,4151273.33,27,-108,7,326227.519,4151249.798,49,345,17
403,326145.6417,4151276.435,27,-99,2,325955.451,4151256.136,89,75,16
404,326145.0587,4151277.986,27,-95,2,325955.451,4151256.136,89,75,16
405,326144.4758,4151279.538,26,-91,2,325955.451,4151256.136,89,75,16
406,326143.9017,4151281.091,25,-96,2,325955.451,4151256.136,89,75,16
407,326143.3187,4151282.644,25,-96,2,325955.451,4151256.136,89,75,16
408,326142.7357,4151284.195,25,-96,2,325955.451,4151256.136,89,75,16
409,326142.1527,4151285.747,25,-96,2,325955.451,4151256.136,89,75,16
410,326141.5785,4151287.299,25,-96,2,325955.451,4151256.136,89,75,16
411,326140.9956,4151288.853,25,-94,2,325955.451,4151256.136,89,75,16
412,326140.4126,4151290.404,25,-98,2,325955.451,4151256.136,89,75,16
413,326139.8296,4151291.956,24,-98,2,325955.451,4151256.136,89,75,16
414,326139.2555,4151293.509,24,-96,2,325955.451,4151256.136,89,75,16
415,326138.6724,4151295.061,23,-90,2,325955.451,4151256.136,89,75,16
416,326138.0894,4151296.612,23,-90,2,325955.451,4151256.136,89,75,16
417,326137.5066,4151298.166,23,-89,2,325955.451,4151256.136,89,75,16
418,326136.9324,4151299.718,23,-91,2,325955.451,4151256.136,89,75,16
419,326136.3494,4151301.27,22,-91,2,325955.451,4151256.136,89,75,16
420,326135.7664,4151302.822,22,-97,2,325955.451,4151256.136,89,75,16
421,326135.1834,4151304.374,22,-96,2,325955.451,4151256.136,89,75,16
422,326134.6094,4151305.927,21,-94,2,325955.451,4151256.136,89,75,16
423,326134.0264,4151307.479,21,-87,2,325955.451,4151256.136,89,75,16
424,326130.9048,4151307.767,21,-84,2,325955.451,4151256.136,89,75,16
425,326128.4449,4151306.875,21,-85,2,325955.451,4151256.136,89,75,16
426,326125.9938,4151305.983,21,-84,2,325955.451,4151256.136,89,75,16
427,326123.5339,4151305.091,21,-85,2,325955.451,4151256.136,89,75,16
428,326121.074,4151304.199,22,-79,2,325955.451,4151256.136,89,75,16
429,326118.6141,4151303.306,21,-79,2,325955.451,4151256.136,89,75,16
430,326116.163,4151302.414,21,-82,2,325955.451,4151256.136,89,75,16
431,326113.7031,4151301.522,22,-79,2,325955.451,4151256.136,89,75,16
432,326111.2432,4151300.63,22,-80,2,325955.451,4151256.136,89,75,16
433,326108.7921,4151299.737,21,-79,2,325955.451,4151256.136,89,75,16
434,326106.3322,4151298.845,21,-79,2,325955.451,4151256.136,89,75,16
435,326103.8723,4151297.953,21,-81,2,325955.451,4151256.136,89,75,16
436,326101.4124,4151297.061,21,-81,2,325955.451,4151256.136,89,75,16
437,326098.9613,4151296.169,22,-81,2,325955.451,4151256.136,89,75,16
438,326096.5014,4151295.277,22,-84,2,325955.451,4151256.136,89,75,16
439,326094.0415,4151294.384,21,-85,2,325955.451,4151256.136,89,75,16
440,326091.5904,4151293.492,21,-83,2,325955.451,4151256.136,89,75,16
441,326089.1305,4151292.6,21,-86,2,325955.451,4151256.136,89,75,16
442,326086.6706,4151291.708,21,-88,2,325955.451,4151256.136,89,75,16
443,326084.2107,4151290.816,22,-89,2,325955.451,4151256.136,89,75,16
444,326081.7596,4151289.923,22,-91,2,325955.451,4151256.136,89,75,16
445,326079.2997,4151289.031,21,-88,2,325955.451,4151256.136,89,75,16
446,326076.8398,4151288.139,21,-87,2,325955.451,4151256.136,89,75,16
447,326074.3887,4151287.247,21,-85,2,325955.451,4151256.136,89,75,16
448,326071.9288,4151286.355,21,-85,2,325955.451,4151256.136,89,75,16
449,326069.4688,4151285.462,21,-87,2,325955.451,4151256.136,89,75,16
450,326064.5578,4151283.678,22,-97,2,325955.451,4151256.136,89,75,16
451,326063.4248,4151281.477,22,-98,2,325955.451,4151256.136,89,75,16
452,326064.5352,4151278.285,22,-98,2,325955.451,4151256.136,89,75,16
453,326065.6455,4151275.09,21,-96,2,325955.451,4151256.136,89,75,16
454,326066.7647,4151271.898,22,-101,2,325955.451,4151256.136,89,75,16
455,326067.875,4151268.704,22,-98,2,325955.451,4151256.136,89,75,16
456,326068.9853,4151265.511,22,-94,2,325955.451,4151256.136,89,75,16
457,326070.0957,4151262.317,22,-92,2,325955.451,4151256.136,89,75,16
458,326071.206,4151259.125,23,-89,2,325955.451,4151256.136,89,75,16
459,326072.3252,4151255.931,23,-99,2,325955.451,4151256.136,89,75,16
460,326073.4356,4151252.738,23,-103,2,325955.451,4151256.136,89,75,16
461,326074.546,4151249.545,23,-104,2,325955.451,4151256.136,89,75,16
462,326075.6563,4151246.351,23,-95,3,326046.434,4151239.016,77,213,16
463,326076.7667,4151243.159,24,-103,3,326046.434,4151239.016,77,213,16
464,326078.9962,4151236.772,24,-107,2,325955.451,4151256.136,89,75,16
465,326080.1066,4151233.579,25,-104,4,326052.99,4151241.566,77,118,18
466,326081.2169,4151230.386,25,-100,4,326052.99,4151241.566,77,118,18
467,326082.3273,4151227.192,25,-102,4,326052.99,4151241.566,77,118,18
468,326083.4377,4151224,25,-103,4,326052.99,4151241.566,77,118,18
469,326084.5568,4151220.805,25,-101,4,326052.99,4151241.566,77,118,18
470,326085.6673,4151217.613,26,-106,4,326052.99,4151241.566,77,118,18
471,326086.7776,4151214.419,26,-104,4,326052.99,4151241.566,77,118,18
472,326087.888,4151211.226,26,-105,4,326052.99,4151241.566,77,118,18
473,326088.9983,4151208.033,26,-102,4,326052.99,4151241.566,77,118,18
474,326090.1175,4151204.84,26,-97,4,326052.99,4151241.566,77,118,18
475,326093.4486,4151195.261,26,-110,4,326052.99,4151241.566,77,118,18
476,326094.559,4151192.067,26,-110,4,326052.99,4151241.566,77,118,18
477,326095.6782,4151188.874,26,-109,4,326052.99,4151241.566,77,118,18
478,326096.7886,4151185.681,26,-96,4,326052.99,4151241.566,77,118,18
479,326097.899,4151182.487,26,-105,4,326052.99,4151241.566,77,118,18
480,326099.0094,4151179.294,26,-110,4,326052.99,4151241.566,77,118,18
481,326100.1197,4151176.102,26,-105,4,326052.99,4151241.566,77,118,18
482,326101.2389,4151172.907,26,-101,4,326052.99,4151241.566,77,118,18
483,326102.3493,4151169.715,26,-109,4,326052.99,4151241.566,77,118,18
484,326103.4597,4151166.521,26,-108,4,326052.99,4151241.566,77,118,18
485,326104.57,4151163.328,26,-111,4,326052.99,4151241.566,77,118,18
486,326105.6805,4151160.135,26,-108,6,326228.2169,4151247.992,49,161,10
487,326106.7997,4151156.942,27,-105,6,326228.2169,4151247.992,49,161,10
488,326107.9101,4151153.748,27,-108,6,326228.2169,4151247.992,49,161,10
489,326109.0205,4151150.555,27,-112,6,326228.2169,4151247.992,49,161,10
490,326110.1308,4151147.363,27,-109,5,326243.9057,4151117.936,51,236,4
491,326111.2412,4151144.169,27,-109,5,326243.9057,4151117.936,51,236,4
492,326112.3604,4151140.976,27,-108,5,326243.9057,4151117.936,51,236,4
493,326113.4708,4151137.783,27,-108,4,326052.99,4151241.566,77,118,18
494,326115.6916,4151131.396,27,-99,5,326243.9057,4151117.936,51,236,4
495,326116.8021,4151128.204,27,-93,5,326243.9057,4151117.936,51,236,4
496,326117.9212,4151125.009,27,-87,5,326243.9057,4151117.936,51,236,4
497,326119.0317,4151121.817,27,-98,5,326243.9057,4151117.936,51,236,4
498,326120.142,4151118.622,26,-102,5,326243.9057,4151117.936,51,236,4
499,326121.2524,4151115.43,26,-103,5,326243.9057,4151117.936,51,236,4
500,326122.3628,4151112.237,27,-104,5,326243.9057,4151117.936,51,236,4
501,326123.4732,4151109.043,27,-105,5,326243.9057,4151117.936,51,236,4
